indicator,name,description,sourceDatabase,sourceOrganization
1.0.HCount.Mid10to50,Middle Class ($10-50 a day) Headcount,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,LAC Equity Lab,LAC Equity Lab tabulations of SEDLAC (CEDLAS and the World Bank).
2.0.cov.Int,Coverage: Internet,The coverage rate is the childhood access rate of a given opportunity used in calculating the Human Opportunities Index (HOI). The coverage rate does not take into account inequality of access between different circumstance groups.,LAC Equity Lab,LAC Equity Lab tabulations of SEDLAC (CEDLAS and the World Bank).
2.1_SHARE.TOTAL.RE.IN.TFEC,Renewable energy consumption(% in TFEC),Renewable energy consumption(% in TFEC): Share of renewables energy in total final energy consumption,Sustainable Energy for All,"World Bank and International Energy Agency (IEA Statistics © OECD/IEA, http://www.iea.org/stats/index.asp)."
3.0.Gini,Gini Coefficient,"The Gini coefficient is most common measure of inequality. It is based on the Lorenz curve, a cumulative frequency curve that compares the distribution of a specific variable (in this case, income) with the uniform distribution that represents equality. The Gini coefficient is bounded by 0 (indicating perfect equality of income) and 1, which means complete inequality. This calculation includes observations of 0 income.",LAC Equity Lab,LAC Equity Lab tabulations of SEDLAC (CEDLAS and the World Bank).
3.0.Gini_nozero,Gini Coefficient (No Zero Income),"The Gini coefficient is most common measure of inequality. It is based on the Lorenz curve, a cumulative frequency curve that compares the distribution of a specific variable (in this case, income) with the uniform distribution that represents equality. The Gini coefficient is bounded by 0 (indicating perfect equality of income) and 1, which means complete inequality. This calculation does not includes observations of 0 income.",LAC Equity Lab,LAC Equity Lab tabulations of SEDLAC (CEDLAS and the World Bank).
4.1.studwork.15a18,"Youth: In School and Employed (15-18), Male",Share of the male population ages 15-18 that is in school and employed.,LAC Equity Lab,"LAC Equity Lab tabulations of SEDLAC (CEDLAS and the World Bank), based on ""Out of School and Out of Work: A Diagnostic of Ninis in Latin America"" by De Hoyos, Popova, and Rogers (2014, World Bank)."
4.1.work.15a18,"Youth: Employed (15-18), Male",Share of the male population ages 15-18 that is employed and not in school.,LAC Equity Lab,"LAC Equity Lab tabulations of SEDLAC (CEDLAS and the World Bank), based on ""Out of School and Out of Work: A Diagnostic of Ninis in Latin America"" by De Hoyos, Popova, and Rogers (2014, World Bank)."
4.2.work.15a18,"Youth: Employed (15-18), Female",Share of the female population ages 15-18 that is employed and not in school.,LAC Equity Lab,"LAC Equity Lab tabulations of SEDLAC (CEDLAS and the World Bank), based on ""Out of School and Out of Work: A Diagnostic of Ninis in Latin America"" by De Hoyos, Popova, and Rogers (2014, World Bank)."
5.0.AMeanIncGr.All,Annualized Mean Income Growth (2004-2014),The official indicator to monitor shared prosperity is the growth in real per capita income (or consumption) of the bottom 40 percent of the income (or consumption) distribution in a country.,LAC Equity Lab,LAC Equity Lab tabulations of SEDLAC (CEDLAS and the World Bank) and World Development Indicators
6.0.GDP_current,GDP (current $),"GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",LAC Equity Lab,World Development Indicators (World Bank)
AG.LND.AGRI.ZS,Agricultural land (% of land area),"Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded. Land under permanent crops is land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest, such as cocoa, coffee, and rubber. This category includes land under flowering shrubs, fruit trees, nut trees, and vines, but excludes land under trees grown for wood or timber. Permanent pasture is land used for five or more years for forage, including natural and cultivated crops.",World Development Indicators,"Food and Agriculture Organization, electronic files and web site."
AG.LND.FRST.K2,Forest area (sq. km),"Forest area is land under natural or planted stands of trees of at least 5 meters in situ, whether productive or not, and excludes tree stands in agricultural production systems (for example, in fruit plantations and agroforestry systems) and trees in urban parks and gardens.",World Development Indicators,"Food and Agriculture Organization, electronic files and web site."
AG.YLD.CREL.KG,Cereal yield (kg per hectare),"Cereal yield, measured as kilograms per hectare of harvested land, includes wheat, rice, maize, barley, oats, rye, millet, sorghum, buckwheat, and mixed grains. Production data on cereals relate to crops harvested for dry grain only. Cereal crops harvested for hay or harvested green for food, feed, or silage and those used for grazing are excluded. The FAO allocates production data to the calendar year in which the bulk of the harvest took place. Most of a crop harvested near the end of a year will be used in the following year.",World Development Indicators,"Food and Agriculture Organization, electronic files and web site."
BI.EMP.PWRK.PB.FE.ZS,"Public sector employment, as a share of paid employment by gender: Female",NA,Worldwide Bureaucracy Indicators,NA
BM.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net outflows (% of GDP)","Foreign direct investment refers to direct investment equity flows in an economy. It is the sum of equity capital, reinvestment of earnings, and other capital. Direct investment is a category of cross-border investment associated with a resident in one economy having control or a significant degree of influence on the management of an enterprise that is resident in another economy. Ownership of 10 percent or more of the ordinary shares of voting stock is the criterion for determining the existence of a direct investment relationship. This series shows net outflows of investment from the reporting economy to the rest of the world, and is divided by GDP.",World Development Indicators,"International Monetary Fund, Balance of Payments database, supplemented by data from the United Nations Conference on Trade and Development and official national sources."
BN.CAB.XOKA.GD.ZS,Current account balance (% of GDP),"Current account balance is the sum of net exports of goods and services, net primary income, and net secondary income.",World Development Indicators,"International Monetary Fund, Balance of Payments Statistics Yearbook and data files, and World Bank and OECD GDP estimates."
BX.GSR.CCIS.ZS,"ICT service exports (% of service exports, BoP)",Information and communication technology service exports include computer and communications services (telecommunications and postal and courier services) and information services (computer data and news-related service transactions).,World Development Indicators,"International Monetary Fund, Balance of Payments Statistics Yearbook and data files."
BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)","Foreign direct investment are the net inflows of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital, and short-term capital as shown in the balance of payments. This series shows net inflows (new investment inflows less disinvestment) in the reporting economy from foreign investors, and is divided by GDP.",World Development Indicators,"International Monetary Fund, International Financial Statistics and Balance of Payments databases, World Bank, International Debt Statistics, and World Bank and OECD GDP estimates."
CC.GNBD.ISS.BD,Total sovereign green bonds issuance (billion US$),Sovereign green bond issuance is disaggregated from Green Bond Issuances by Type of Issuer data. Green Bonds are created to fund projects that have positive environmental and/or climate benefits. Note: While green finance indicators may cover more than climate finance (i.e. to include environmental issues at large) they do provide a good proxy for the greening of the finance system in the country. Countries that rank well on these indicators are more likely to mobilize green finance to facilitate their climate transition.,Country Climate and Development Report (CCDR),IMF Climate Change Dashboard. Sources:  Refinitiv; Country authorities; IMF staff calculations.
CPTOTSAXNZGY,"CPI Price, % y-o-y, nominal, seas. adj.","The consumer price index reflects the change in prices for the average consumer of a constant basket of consumer goods. Data is in nominal percentage terms, measured on a year-on-year basis, and seasonally adjusted.",Global Economic Monitor,World Bank staff calculations based on Datastream data.
DT.ODA.ALLD.GN.ZS,Net ODA received (% of GNP),Aid includes both official development assistance (ODA) and official aid. Ratios are computed using values in U.S. dollars converted at official exchange rates.,Africa Development Indicators,"Development Assistance Committee of the Organisation for Economic Co-operation and Development, and World Bank GNI estimates."
EG.IMP.CONS.ZS,"Energy imports, net (% of energy use)","Net energy imports are estimated as energy use less production, both measured in oil equivalents. A negative value indicates that the country is a net exporter. Energy use refers to use of primary energy before transformation to other end-use fuels, which is equal to indigenous production plus imports and stock changes, minus exports and fuels supplied to ships and aircraft engaged in international transport.",World Development Indicators,"IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/"
EG.USE.COMM.CL.ZS,Alternative and nuclear energy (% of total energy use),"Clean energy is noncarbohydrate energy that does not produce carbon dioxide when generated. It includes hydropower and nuclear, geothermal, and solar power, among others.",World Development Indicators,"IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/"
EG.USE.COMM.FO.ZS,Fossil fuel energy consumption (% of total),"Fossil fuel comprises coal, oil, petroleum, and natural gas products.",World Development Indicators,"IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/"
EN.ATM.METH.EG.ZS,Energy related methane emissions (% of total),"Methane emissions from energy processes are emissions from the production, handling, transmission, and combustion of fossil fuels and biofuels.",World Development Indicators,"World Bank staff estimates from original source: European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/."
EN.ATM.NOXE.EG.ZS,Nitrous oxide emissions in energy sector (% of total),Nitrous oxide emissions from energy processes are emissions produced by the combustion of fossil fuels and biofuels.,World Development Indicators,"World Bank staff estimates from original source: European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/."
EN.ATM.PM25.MC.M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","Population-weighted exposure to ambient PM2.5 pollution is defined as the average level of exposure of a nation's population to concentrations of suspended particles measuring less than 2.5 microns in aerodynamic diameter, which are capable of penetrating deep into the respiratory tract and causing severe health damage. Exposure is calculated by weighting mean annual concentrations of PM2.5 by population in both urban and rural areas.",World Development Indicators,"Brauer, M. et al. 2017, for the Global Burden of Disease Study 2017."
FP.CPI.TOTL,Consumer price index (2010 = 100),"Consumer price index reflects changes in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used. Data are period averages.",World Development Indicators,"International Monetary Fund, International Financial Statistics and data files."
FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)","Inflation as measured by the consumer price index reflects the annual percentage change in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used.",World Development Indicators,"International Monetary Fund, International Financial Statistics and data files."
g20.t.made,Made digital payments in the past year (% age 15+),"The percentage of respondents who report using mobile money, a debit or credit card, or a mobile phone to make a payment from an account, or report using the internet to pay bills or to buy something online, in the past 12 months. It also includes respondents who report paying bills or sending remittances directly from a financial institution account or through a mobile money account in the past 12 months",Gender Statistics,Global Findex database
GB.XPD.RSDV.GD.ZS,Research and development expenditure (% of GDP),"Gross domestic expenditures on research and development (R&D), expressed as a percent of GDP. They include both capital and current expenditures in the four main sectors: Business enterprise, Government, Higher education and Private non-profit. R&D covers basic research, applied research, and experimental development.",World Development Indicators,"UNESCO Institute for Statistics (UIS). UIS.Stat Bulk Data Download Service. Accessed October 24, 2022. https://apiportal.uis.unesco.org/bdds."
IC.FRM.PROD.GROW.PEFT3,Real annual labor productivity growth (%),"Annual labor productivity growth is measured by a percentage change in labor productivity between the last completed fiscal year and a previous period, where labor productivity is sales divided by the number of full- time permanent workers. All sales values are deflated to 2009 using each country's GDP deflators.",Enterprise Surveys,"World Bank, Enterprise Surveys (http://www.enterprisesurveys.org/)."
IC.REG.DURS,Time required to start a business (days),"Time required to start a business is the number of calendar days needed to complete the procedures to legally operate a business. If a procedure can be speeded up at additional cost, the fastest procedure, independent of cost, is chosen.",World Development Indicators,"World Bank, Doing Business project (http://www.doingbusiness.org/). NOTE: Doing Business has been discontinued as of 9/16/2021. For more information: https://bit.ly/3CLCbme"
IE.PPI.ENGY.CD,Investment in energy with private participation (current US$),"Investment in energy projects with private participation  refers to commitments to  infrastructure projects in energy (electricity and natural gas: generation, transmission and distribution) that have reached financial closure and directly or indirectly serve the public. Movable assets and small projects such as windmills are excluded. The types of projects included are management and lease contracts, operations and management contracts with major capital expenditure, greenfield projects (in which a private entity or a public-private joint venture builds and operates a new facility), and divestitures. Investment commitments are the sum of investments in facilities and investments in government assets. Investments in facilities are the resources the project company commits to invest during the contract period either in new facilities or in expansion and modernization of existing facilities. Investments in government assets are the resources the project company spends on acquiring government assets such as state-owned enterprises, rights to provide services in a specific area, or the use of specific radio spectrums. Data is presented based on investment year. Data are in current U.S. dollars.",World Development Indicators,"World Bank, Private Participation in Infrastructure Project Database (http://ppi.worldbank.org)."
IC.ELC.TIME,Time required to get electricity (days),"Time required to get electricity is the number of days to obtain a permanent electricity connection. The measure captures the median duration that the electricity utility and experts indicate is necessary in practice, rather than required by law, to complete a procedure.",World Development Indicators,"World Bank, Doing Business project (http://www.doingbusiness.org/). NOTE: Doing Business has been discontinued as of 9/16/2021. For more information: https://bit.ly/3CLCbme"
IP.PAT.RESD,"Patent applications, residents","Patent applications are worldwide patent applications filed through the Patent Cooperation Treaty procedure or with a national patent office for exclusive rights for an invention--a product or process that provides a new way of doing something or offers a new technical solution to a problem. A patent provides protection for the invention to the owner of the patent for a limited period, generally 20 years.",World Development Indicators,"World Intellectual Property Organization (WIPO), WIPO Patent Report: Statistics on Worldwide Patent Activity. The International Bureau of WIPO assumes no responsibility with respect to the transformation of these data."
IP.PAT.NRES,"Patent applications, nonresidents","Patent applications are worldwide patent applications filed through the Patent Cooperation Treaty procedure or with a national patent office for exclusive rights for an invention--a product or process that provides a new way of doing something or offers a new technical solution to a problem. A patent provides protection for the invention to the owner of the patent for a limited period, generally 20 years.",World Development Indicators,"World Intellectual Property Organization (WIPO), WIPO Patent Report: Statistics on Worldwide Patent Activity. The International Bureau of WIPO assumes no responsibility with respect to the transformation of these data."
JI.UEM.1564.ZS,"Unemployment rate, aged 15-64, total (% of total labor force in working age)",NA,Global Jobs Indicators Database (JOIN),NA
JI.TLF.1564.WK.YG.TM,"Average weekly working hours, aged 15-24",NA,Global Jobs Indicators Database (JOIN),NA
NE.IMP.GNFS.CD,Imports of goods and services (current US$),"Imports of goods and services represent the value of all goods and other market services received from the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. Data are in current U.S. dollars.",World Development Indicators,"World Bank national accounts data, and OECD National Accounts data files."
NE.EXP.GNFS.CD,Exports of goods and services (current US$),"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. Data are in current U.S. dollars.",World Development Indicators,"World Bank national accounts data, and OECD National Accounts data files."
NE.EXP.GNFS.KD.ZG,Exports of goods and services (annual % growth),"Annual growth rate of exports of goods and services based on constant local currency. Aggregates are based on constant 2015 prices, expressed in U.S. dollars. Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",World Development Indicators,"World Bank national accounts data, and OECD National Accounts data files."
NE.IMP.GNFS.KD.ZG,Imports of goods and services (annual % growth),"Annual growth rate of imports of goods and services based on constant local currency. Aggregates are based on constant 2015 prices, expressed in U.S. dollars. Imports of goods and services represent the value of all goods and other market services received from the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",World Development Indicators,"World Bank national accounts data, and OECD National Accounts data files."
NE.EXP.GNFS.ZS,Exports of goods and services (% of GDP),"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",World Development Indicators,"World Bank national accounts data, and OECD National Accounts data files."
NE.IMP.GNFS.ZS,Imports of goods and services (% of GDP),"Imports of goods and services represent the value of all goods and other market services received from the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",World Development Indicators,"World Bank national accounts data, and OECD National Accounts data files."
NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)","Agriculture, forestry, and fishing corresponds to ISIC divisions 1-3 and includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Note: For VAB countries, gross value added at factor cost is used as the denominator.",World Development Indicators,"World Bank national accounts data, and OECD National Accounts data files."
